class,redshift,redshift_err,green_mag,green_err,green_ext,red_mag,red_err,red_ext,velocity,Flux,distance
QSO,0.5889829000000001,9.13e-05,18.10481,0.006206746,0.175818,18.08905,0.006715712,0.12163010000000002,129691.01178057161,1.6290489159717819e-15,2278.0992974082715
QSO,1.668402,0.000715974,20.9338,0.02900551,0.1005813,20.78987,0.03323013,0.06958169,225955.3086350701,1.2032008365597957e-16,8382.443794637793
QSO,2.375736,0.000284187,19.67061,0.014382399999999997,0.05272642,19.70186,0.01779217,0.03647589,251421.64671265575,3.851360085746494e-16,4685.248713752924
QSO,3.3016,0.000607133,21.83586,0.07495932,0.08050495,21.07938,0.05207948,0.05569296,269050.4453162689,5.24220650736646e-17,12699.383843776624
QSO,2.450338,0.000613293,21.9956,0.07535047,0.08839645,22.038870000000006,0.1067142,0.06115226,253330.4117370513,4.524995224489533e-17,13668.808217483964
QSO,2.581588,0.001201014,21.46609,0.04217855,0.14044179999999998,21.19767,0.04500271,0.09715702,256431.53984862842,7.369230233569789e-17,10710.966231480943
QSO,1.83712,0.000551334,21.31939,0.03895161,0.16675910000000002,21.24338,0.05159796,0.1153631,233534.48932891217,8.435330929131526e-17,10011.25791688017
QSO,0.5217847,2.271979,22.05385,0.185642,0.06903794,21.48807,0.1862044,0.04776013,118967.398836234,4.2886255162601435e-17,14040.437806826494
QSO,2.815373,0.000317342,20.323,0.02035318,0.1041797,20.09214,0.02093726,0.07207105,261251.4684381962,2.1118259647877426e-16,6327.186707003783
QSO,2.130177,0.00019057,19.865820000000006,0.01405235,0.06266171,19.80561,0.01829179,0.04334908,244265.09469837658,3.2175857155040616e-16,5125.953357647689
QSO,2.874112,0.00035298800000000004,20.58801,0.02355783,0.08480363,20.11652,0.02211514,0.05866676,262338.86864159774,1.6544518230434836e-16,7148.462612755994
QSO,1.552176,0.00037589,18.96433,0.009081499,0.03924813,18.91601,0.01041725,0.02715168,219992.53124463823,7.381185589783633e-16,3384.3607532505334
QSO,2.361985,0.000852821,21.83302,0.05946657,0.09091561,21.90232,0.09390192,0.062895,251057.3781767314,5.2559366885772574e-17,12682.785578339875
QSO,0.8973367,0.000203,20.25283,0.01810204,0.05232969,19.42764,0.01467813,0.03620144,169444.6963607041,2.252818091906566e-16,6125.995170793263
QSO,2.895375,0.000210958,20.07442,0.01648211,0.04934887,19.88448,0.01963979,0.03413932,262721.4240346877,2.655156505407016e-16,5642.7999017624525
QSO,2.158209,0.0005815369999999999,19.27835,0.01135394,0.2623549000000001,19.00429,0.01143816,0.1814959,245157.0110579025,5.527364758220526e-16,3910.935469186927
QSO,0.1503257,2.3e-05,17.73556,0.006623459,0.06573027,16.62816,0.004559434,0.0454719,41712.13159767438,2.2889385060506913e-15,1921.8639928308844
QSO,2.200444,0.00128179,21.87541,0.05832316,0.08269997,21.84094,0.07881784,0.05721146,246462.08772362216,5.054685337298824e-17,12932.802640072001
QSO,0.9615593,0.00038813,20.958070000000006,0.03710713,0.112157,20.59029,0.0357801,0.07758971,176108.4274980455,1.1766034709295493e-16,8476.657779121753
QSO,1.319057,0.001997841,21.79324,0.06579985,0.13271760000000002,21.31073,0.0646989,0.09181339,205784.53528290987,5.4520788131710337e-17,12452.560204889242
QSO,1.916861,0.001096636,20.80333,0.0268636,0.1486357,20.73909,0.032435900000000004,0.1028255,236731.87834182684,1.3568321487663456e-16,7893.627898201551
QSO,0.7064482,4.15e-05,20.59184,0.02262706,0.17758310000000002,20.36341,0.02433369,0.1228512,146522.9769065096,1.6486259260139186e-16,7161.0820551283405
QSO,1.290674,0.000457856,18.47237,0.0072106190000000014,0.1407981,18.176,0.007276794,0.09740344,203815.67995922815,1.1612082834604655e-15,2698.2653110993083
QSO,2.627415,0.000307031,20.91875,0.03130019,0.08357115,20.79606,0.03359575,0.05781414,257443.32642675602,1.2199952090778834e-16,8324.547775438286
QSO,2.487956,0.001497598,20.67124,0.02440357,0.08168602,20.5141,0.03011191,0.05651001,254251.493657092,1.5323646517010262e-16,7427.7734669735555
QSO,2.131171,0.001219563,21.03883,0.04145468,0.06403229,20.9397,0.05275498,0.04429724,244297.08124713643,1.0922602406738172e-16,8797.851964242824
QSO,2.224174,0.000192566,18.61166,0.007815190999999999,0.1000813,18.49772,0.008266069000000001,0.06923579,247175.58769677655,1.0213959352496594e-15,2877.0184707268268
QSO,0.8724381,0.000196979,19.25345,0.01042572,0.08285047,19.0722,0.01122639,0.05731557,166729.50545596075,5.655592699539899e-16,3866.345408754662
QSO,2.112505,0.000467805,21.52337,0.055122300000000006,0.09320403,21.64804,0.08079742,0.06447812,243691.92895560534,6.990530343938798e-17,10997.263981521426
QSO,1.2992,0.000728563,20.27423,0.02245292,0.2445048,19.93771,0.02252896,0.1691473,204413.14944471762,2.2088494948433496e-16,6186.665711477142
QSO,2.928342,0.000649609,21.06598,0.03765257,0.07095259,20.44317,0.02870448,0.04908468,263303.3131678995,1.0652857685611312e-16,8908.542374528399
QSO,0.5293255,2.23e-05,21.51322,0.06663033,0.2892539,20.39676,0.03387688,0.2001045,120213.45833870511,7.056187705847365e-17,10945.97999562412
QSO,2.670371,0.0007428589999999999,21.51432,0.05683435,0.06594001,21.36575,0.06667244,0.04561699,258360.69153559976,7.049042438072753e-17,10951.526291376053
QSO,1.002312,0.000696552,21.77479,0.05859224,0.2203714,21.4834,0.06468599,0.1524519,180096.9914975317,5.5455180754805143e-17,12347.204753703816
QSO,0.7510256999999999,6.720000000000001e-05,21.7394,0.05834183,0.3201363,21.56463,0.08405645,0.2214688,152332.67028345342,5.729254640765945e-17,12147.604677129659
QSO,0.9342107,0.000238369,21.69215,0.05087364,0.08653034,21.3061,0.05812586,0.05986129,173328.9931821594,5.984090117955334e-17,11886.13476853751
QSO,0.4828281,7.37e-05,21.95509,0.06245504,0.03205977,21.63977,0.07213891,0.0221788,112350.66119031595,4.697016926101731e-17,13416.173009238624
QSO,2.019644,0.0007880469999999999,21.31199,0.03814284,0.06347448,21.19497,0.04932251,0.04391135,240534.68884903297,8.493019577752303e-17,9977.19935826337
QSO,2.1745240000000003,0.000498702,22.0907,0.06841825,0.2085183,22.37972,0.1175886,0.144252,245666.58472110564,4.145511509077537e-17,14280.737954600812
QSO,2.265301,0.0008889989999999998,21.73861,0.06199604,0.2100533,21.68798,0.08163317,0.1453139,248379.74014055714,5.733424860183188e-17,12143.186079775605
QSO,2.56968,0.000298796,21.6304,0.05018751,0.1908225,21.56301,0.07116204,0.13201020000000002,256162.85018471835,6.334292663264564e-17,11552.890315268216
QSO,1.877182,0.000988559,20.43236,0.02239411,0.9562164,20.22261,0.02426261,0.6615061,235169.31449363125,1.9094756529250503e-16,6653.997756603089
QSO,0.5601255999999999,3.04e-05,22.16141,0.08317832,0.3896411,21.27387,0.05238015,0.2695519,125189.56562437802,3.8841332920517004e-17,14753.418098847369
QSO,4.680676,-1.0,21.46917,0.04115526,0.249997,20.69955,0.03469763,0.17294679999999998,281770.71235651453,7.348354936363222e-17,10726.169364220732
QSO,1.580043,0.001111534,21.6994,0.05431227,0.1070302,21.26077,0.05958997,0.07404301,221483.12978028043,5.944264491251863e-17,11925.885904392007
QSO,1.030017,0.0004167280000000001,20.49758,0.02252098,0.07167251,20.20797,0.0239666,0.0495827,182708.18867041075,1.79815086059486e-16,6856.881595010715
QSO,0.7822793,0.000308287,18.68698,0.007662653,0.106175,18.78823,0.009203129,0.07345139999999999,156231.553869327,9.52941246771424e-16,2978.5620381471927
QSO,2.310811,0.001106266,21.14531,0.03243616,0.05060807,21.12773,0.04465447,0.03501043,249666.0987665659,9.902255438647721e-17,9240.014444002714
QSO,2.003877,0.00037868,18.84212,0.008668345,0.06942887,18.78926,0.01037979,0.04803057,239973.20785477437,8.260572081679491e-16,3199.1503431677893
QSO,0.6498709,7.45e-05,19.69879,0.0145134,0.05426596,19.63049,0.01734688,0.03754094,138703.52797125006,3.7526851200675856e-16,4746.447156431537
QSO,2.649006,0.001311825,21.9008,0.06194806,0.14749890000000002,21.81973,0.08754437,0.1020391,257908.09452050822,4.937852640394258e-17,13084.907296443092
QSO,0.150611,2.84e-05,18.46944,0.01124146,0.07565258,17.55134,0.008217707,0.0523361,41785.03416891252,1.1643461867710095e-15,2694.6269568014623
QSO,2.038746,0.000309413,20.13042,0.02185237,0.4065066,20.00714,0.02487499,0.2812194000000001,241204.78468339247,2.521680878123807e-16,5790.214467109057
QSO,2.67538,0.00028550200000000003,20.77254,0.03263208,0.170462,20.72236,0.03768588,0.1179248,258465.76683129877,1.3958608452668775e-16,7782.491412011487
QSO,0.7226973000000001,0.000155841,20.97276,0.03029019,0.03227828,20.7771,0.04170546,0.02232996,148675.42961117323,1.160791248547307e-16,8534.19673256793
QSO,2.265143,0.001287794,21.55138,0.06129686,0.1060048,21.38146,0.06813553,0.07333361,248375.19100739708,6.812493881045676e-17,11140.037431570276
QSO,0.6416696,4.73e-05,16.33301,0.003824859,0.05382632,16.34712,0.004202868,0.037236800000000014,137526.67051926628,8.330175001126494e-15,1007.4248286094612
QSO,2.287127,0.000334715,19.95226,0.01561912,0.1305964,19.98821,0.02010716,0.09034595,249002.57581233274,2.971352149382003e-16,5334.118384413711
QSO,1.848265,0.001463893,19.33451,0.01053695,0.2659023,19.13997,0.01114372,0.1839499,233995.20726318084,5.248728699701404e-16,4013.4018831163025
QSO,0.9118731,0.000122024,20.53045,0.0209489,0.2642602000000001,20.04355,0.019661900000000003,0.182814,170995.12403115534,1.744528726484081e-16,6961.465098142625
QSO,3.129082,0.000162359,18.09962,0.0061839,0.06681481,17.96388,0.006680049,0.04622218,266573.2022589005,1.6368546828458878e-15,2272.6609518997043
QSO,2.380069,0.0006889089999999999,21.1944,0.03536699,0.05688964,21.03383,0.0432094,0.03935599,251535.60802373182,9.46450979887156e-17,9451.280446388992
QSO,2.727048,0.000284785,19.95601,0.01536989,0.09473323,19.91424,0.01799324,0.06553601,259527.23241052395,2.9611071652795496e-16,5343.338039119353
QSO,1.400585,0.000422665,19.50168,0.01259089,0.08804167,19.12461,0.01186283,0.06090682,211133.29664888393,4.499726579610476e-16,4334.576280285849
QSO,0.376253,4.650000000000001e-05,19.06646,0.01027852,0.08358503,18.57217,0.009024652,0.05782374,92615.56340251617,6.718527903194864e-16,3547.3386445322003
QSO,2.795439,0.000285413,20.40077,0.02083591,0.2914143,19.94371,0.01809863,0.2015991,260871.91184777595,1.9658488609384293e-16,6557.897888840256
QSO,0.9191961,0.00024873,21.09637,0.03951584,0.09405247,20.88548,0.03877429,0.06506506,171766.6715129449,1.0358816149924946e-16,9034.094936397169
QSO,1.488574,0.000420255,20.58421,0.02386112,0.1893519,20.35911,0.02675246,0.1309927,216435.74037674716,1.66025243246314e-16,7135.9639949934135
QSO,2.476194,0.00030524400000000003,20.325570000000006,0.01989233,0.1621908,20.17622,0.02397931,0.1122029,253966.38298252432,2.106833062924715e-16,6334.679547422307
QSO,1.719313,0.000189498,18.73693,0.008233479,0.1141292,18.759870000000006,0.009620328,0.07895403,228367.92287706494,9.100937359810894e-16,3047.871480067181
QSO,1.609919,0.000539434,19.34184,0.01132541,0.174511,19.22783,0.01241403,0.1207259,223037.50491111536,5.213412935808222e-16,4026.9723726776997
QSO,1.971184,0.000289866,20.34363,0.0214531,0.09888231,20.37616,0.0250903,0.06840633,238784.22433422602,2.0720781217322516e-16,6387.584378512574
QSO,2.783271,0.000463901,20.98715,0.02892833,0.1955183,20.62919,0.02696663,0.1352586,260637.5271911946,1.1455079964156126e-16,8590.939292244784
QSO,1.38312,0.000139164,21.84225,0.05891866,0.1071365,21.46729,0.06194633,0.07411652,210024.30522250096,5.211444597864239e-17,12736.809407387658
QSO,3.3471370000000005,7.329999999999999e-05,20.35502,0.02173247,0.1243146,19.99015,0.02191714,0.08600025,269658.92867565894,2.0504544459655415e-16,6421.17712839768
QSO,1.551009,0.0003629730000000001,19.41961,0.01095991,0.05644382,19.28103,0.01341136,0.03904758,219929.2302080812,4.853042841761992e-16,4173.80975844583
QSO,1.829831,0.000654908,20.30651,0.02147566,0.05231073,20.11842,0.02425905,0.03618832,233230.6598757777,2.1441448695657882e-16,6279.320497905159
QSO,2.558579,0.0003945930000000001,21.16139,0.03676762,0.1864341,21.12783,0.04801569,0.12897419999999998,255910.1733577986,9.756681437537862e-17,9308.691769040319
QSO,2.268267,0.000747572,20.6995,0.027254200000000003,0.04734726,20.46109,0.03162359,0.03275461,248465.02873153042,1.4929942159061997e-16,7525.071835194266
QSO,2.611373,0.00012603,19.54354,0.01265748,0.06338543,19.42953,0.01347491,0.04384975,257093.1076330508,4.3295436768264873e-16,4418.945548650811
QSO,0.8883738000000001,0.000137005,20.1034,0.01731418,0.7136939999999999,19.74962,0.01695583,0.4937302,168476.04421789086,2.585223679440664e-16,5718.612248215497
QSO,2.069164,0.000246681,20.069370000000006,0.02050922,0.08826926,19.52658,0.01526984,0.06106427,242249.4363484474,2.667534992689886e-16,5629.692192180718
QSO,2.385425,0.000215338,19.57669,0.01292688,0.06016913,19.39112,0.01386427,0.04162472,251675.93545810741,4.1993505052063837e-16,4486.923345410031
QSO,2.292346,0.000241288,19.69106,0.01312362,0.08797444,19.65081,0.01629277,0.06086031,249149.88190236475,3.7794980464871723e-16,4729.580808396311
QSO,1.513684,0.000316314,19.39531,0.01132938,0.09639035,19.10722,0.01132207,0.06668239999999999,217866.36258779638,4.962884009966495e-16,4127.362843373903
QSO,2.733105,0.001122656,21.92679,0.06793354,0.0808056,21.8693,0.08631116,0.05590094,259649.04691949324,4.8210554344232203e-17,13242.459400069254
QSO,2.408794,0.0005812780000000001,21.65704,0.04952025,0.1159232,21.49664,0.05912496,0.08019516,252281.30253315324,6.180763486992604e-17,11695.49614455645
QSO,2.53552,0.000591103,20.13683,0.01906444,0.1105524,20.0218,0.02292853,0.07647964,255378.4370212654,2.506837167970654e-16,5807.331934991574
QSO,0.5389245,7.15e-05,18.53411,0.0075459809999999985,0.1069286,18.55215,0.008839982,0.07397274,121783.68730641721,1.0970189386923826e-15,2776.0843007558774
QSO,1.813989,0.00034980300000000004,21.53163,0.04974527,0.1583519,21.38249,0.1004851,0.1095471,232563.36969840367,6.937549984561816e-17,11039.175813426438
QSO,2.297253,0.00050623,20.91231,0.03431911,0.1021753,20.6996,0.03752979,0.07068442,249287.81593498032,1.2272530644417198e-16,8299.89599102813
QSO,2.199485,0.001071825,20.48815,0.02494021,0.04987214,20.19902,0.02579045,0.03450131,246432.95846635324,1.813836450741497e-16,6827.168946292915
QSO,2.542532,0.0017886470000000004,20.97706,0.03403162,0.03454133,20.6378,0.03315306,0.02389554,255541.12348668306,1.156203088650079e-16,8551.113090314262
QSO,2.084882,0.000323449,20.65526,0.02798347,0.3492038,20.673920000000006,0.03596755,0.2415776,242778.70916072722,1.5550849746468675e-16,7373.312657840765
QSO,2.470013,0.000451511,21.17338,0.0329214,0.09107445,21.20537,0.04681909,0.06300488,253815.51101382016,9.649529212144428e-17,9360.232796191518
QSO,3.391976,0.000455987,21.76717,0.06095954,0.0771495,21.38282,0.0524817,0.05337167,270240.9018025267,5.584574966318572e-17,12303.952620816266
QSO,0.8249805,0.00018611900000000005,21.03581,0.03287137,0.08680565,20.96466,0.03905203,0.06005175,161337.899951099,1.0953026166859913e-16,8785.624755897245
QSO,2.941069,0.000389148,21.53177,0.04288018,0.07090247,21.48574,0.0611806,0.04905,263524.371000531,6.936655481479912e-17,11039.88755833682
QSO,1.6934810000000002,0.0005932509999999999,17.84275,0.005864598,0.1326207,17.66668,0.005843023,0.0917464,227158.10973218174,2.0737582424580637e-15,2019.1131167991698
QSO,0.9069431,0.000131387,20.85225,0.03058373,0.08356145,20.83579,0.03978585,0.05780742,170472.12768392317,1.297054202621756e-16,8073.4777013953535
QSO,1.194474,0.0006634519999999999,20.49892,0.02298982,0.08057205,19.97884,0.02135592,0.05573937,196695.10903917268,1.795932977599547e-16,6861.114233138154
QSO,2.415407,0.001023843,22.08552,0.08181351,0.0899092,21.74191,0.09280503,0.06219877,252450.59614105703,4.1653368186186104e-17,14246.712166176487
QSO,0.8023165,0.000289168,20.80547,0.03092111,0.08140839,20.65205,0.04412563,0.05631794,158658.68731965456,1.354160449022133e-16,7901.410953666383
QSO,1.386696,0.000399229,21.36796,0.04633211,0.3684039,20.95034,0.05437349,0.25486010000000003,210252.9626790178,8.066295450451802e-17,10237.705917794185
QSO,1.333422,0.000684681,22.2259,0.08969919,0.08022481,22.04945,0.1112948,0.05549916,206759.3927882327,3.6601436051498505e-17,15198.147326117161
QSO,2.207423,0.001048505,19.6321,0.01335091,0.3337292,19.38687,0.01410865,0.2308723,246673.3787856463,3.9904155594333164e-16,4602.890570992437
QSO,0.8540409,0.00039888,21.23994,0.03720007,0.1553418,20.96675,0.04855964,0.1074647,164673.74568643136,9.075741659158289e-17,9651.585229301569
QSO,1.513234,0.0007525380000000001,22.85331,0.13939849999999998,0.1158664,22.08408,0.1032701,0.08015583,217841.0321680104,2.053686390958105e-17,20289.560985660635
QSO,3.703272,0.000913047,20.97723,0.0327118,0.05716343,20.06174,0.02211998,0.03954539,273859.7152463341,1.1560220694143113e-16,8551.782565147825
QSO,2.299056,0.000193227,19.2494,0.01091149,0.0466412,19.2624,0.01252755,0.03226617,249338.3604181572,5.676728518496018e-16,3859.1410319277147
QSO,2.5655,0.000340878,20.6213,0.023482,0.1399892,20.45164,0.02600053,0.09684385,256067.95663529777,1.6044941027493282e-16,7258.897268727295
QSO,1.919829,0.000329924,19.2115,0.01029741,0.06856962,19.12726,0.01142074,0.04743614,236846.5629664075,5.878386336962856e-16,3792.3695435774757
QSO,0.4028232,0.00010778,20.38602,0.02298859,0.4459899000000001,19.57187,0.01579192,0.3085338,97770.05031857746,1.9927376451128545e-16,6513.503488949098
QSO,1.106128,0.000392367,19.12897,0.009923964,0.3107796,18.77972,0.009530518,0.2149959,189488.97796421585,6.342640921490762e-16,3650.9396162492776
QSO,3.039195,0.000245352,20.27458,0.01785901,0.09388455,20.12889,0.02178416,0.0649489,265164.58718649583,2.2081375606510103e-16,6187.662964541078
QSO,1.890523,0.000544574,20.45579,0.02181018,0.06331152,20.48471,0.02959543,0.04379861,235700.84719866872,1.868710927567365e-16,6726.182551994461
QSO,3.033076,0.0006262819999999999,21.89361,0.06698208,0.07607806,21.74195,0.09289407,0.05263045,265065.52275903575,4.970660771303235e-17,13041.65328176855
QSO,2.222962,0.00079238,21.52913,0.05842782,0.06546242,21.48747,0.06468455,0.0452866,247139.48275226183,6.95354268895358e-17,11026.47380585929
QSO,1.679246,0.00065508,21.09836,0.03403678,0.17987650000000002,21.02154,0.04041315,0.1244377,226478.86213339277,1.03398473025388e-16,9042.377836548925
QSO,1.197007,0.000473691,20.03858,0.01670327,0.08279038,19.79354,0.01691879,0.057274,196891.92513881164,2.744265495964688e-16,5550.430258803629
QSO,2.1177,0.000568929,20.13785,0.01795512,0.27664690000000003,19.9669,0.01871756,0.191383,243861.30730699815,2.5044832138558696e-16,5810.06043846026
QSO,1.954907,0.000642617,20.51272,0.02308255,0.07748782,20.5421,0.02872197,0.05360571,238179.50696530918,1.7732506397450833e-16,6904.856385775737
QSO,2.24173,0.000290916,20.99198,0.03424043,0.06452838,20.61515,0.03310042,0.04464044,247694.56610352566,1.1404234139658103e-16,8610.069362049639
QSO,2.1356080000000004,0.000639029,21.78258,0.06470409,0.04246125,22.22795,0.1540058,0.0293745,244439.5371521899,5.5058721834008923e-17,12391.57900362389
QSO,3.28154,-1.0,19.7011,0.0138418,0.06591668,19.14345,0.01265535,0.04560085,268776.6399445217,3.744709437383899e-16,4751.499086554181
QSO,0.8048764,0.000192939,19.70477,0.01442171,0.0676298,19.61957,0.01683172,0.04678598,158964.7854070064,3.7320729584924244e-16,4759.53637306887
QSO,2.404694,0.000429196,20.44876,0.02539545,0.05117051,20.47789,0.03525715,0.03539952,252175.89873601857,1.880849843084653e-16,6704.442186095806
QSO,1.291525,0.000290327,18.12341,0.00628833,0.05090098,17.97927,0.006693451,0.03521306,203875.55063244764,1.6013789859932325e-15,2297.696433399929
QSO,1.989952,0.000289254,19.85112,0.01475487,0.2283935,19.47701,0.014416,0.15800160000000002,239470.90886483205,3.261445496326702e-16,5091.3698930953815
QSO,1.567384,0.0004508680000000001,21.27944,0.03547233,0.2767373,20.93526,0.03776937,0.1914456,220810.96190594925,8.751492505398833e-17,9828.758179854753
QSO,2.039101,0.00034384300000000003,20.7544,0.02666005,0.16081410000000002,20.70289,0.03237801,0.1112504,241217.13415475347,1.4193781820831364e-16,7717.7489992874
QSO,3.354454,0.000664328,20.68239,0.02340838,0.08995808,20.26529,0.02457412,0.06223258,269755.0442046824,1.5167085158529347e-16,7466.01142383967
QSO,2.905427,0.000994335,21.72932,0.05434432,0.1083136,21.608320000000006,0.06533854,0.07493083,262900.2827054908,5.782692850119383e-17,12091.346033603768
QSO,0.2152774,4.59e-05,19.63098,0.0241731,0.1368395,18.19502,0.01145081,0.09466491,57721.67613821828,3.9945340288675616e-16,4600.5171085603415
QSO,2.439519,0.000812248,21.17009,0.03454763,0.04881984,21.18951,0.04229459,0.03377334,253060.4767633315,9.678813581060735e-17,9346.061836132885
QSO,1.295512,0.00056967,20.3474,0.02400192,0.02626005,20.07248,0.02781766,0.01816658,204155.35170498048,2.0648957252787544e-16,6398.683810112938
QSO,2.169798,0.000424782,21.09052,0.04130382,0.07454617,21.03575,0.04809069,0.05157069,245519.6869695936,1.0414780594336405e-16,9009.789617035785
QSO,1.836836,0.000435734,21.79721,0.05216578,0.2012573,21.91112,0.09388997,0.1392289,233522.6886449003,5.432179661879593e-17,12475.347454086314
QSO,3.164032,0.0006533999999999999,20.39756,0.02309498,0.1130855,20.15067,0.02368644,0.07823202,267098.2214939819,1.9716695311788227e-16,6548.2107749342595
QSO,1.397417,3.88e-05,24.08084,0.4735073,0.16186140000000002,21.78893,0.1008468,0.111975,210933.57766192345,6.630131241222144e-18,35709.07908158315
QSO,0.5203941,9.03e-05,21.94911,0.08605992,0.100363,20.466,0.03890321,0.06943064,118736.40098712423,4.7229584532044555e-17,13379.277147709865
QSO,2.602166,0.00038976,20.99711,0.04621715,0.1096146,20.94478,0.04712487,0.07583085,256890.19114544682,1.135047731912216e-16,8630.434286373275
QSO,1.914359,0.0007864969999999999,19.19483,0.009861568,0.1099827,19.14588,0.01176754,0.07608555,236634.96604925318,5.969337377242955e-16,3763.3676736284233
QSO,1.647152,0.000372951,19.0143,0.009559381,0.06424007,18.97477,0.01106744,0.04444098,224913.73465284155,7.049172287429085e-16,3463.144796707271
QSO,3.649987,0.000170332,19.29076,0.01039585,0.08813119,18.47156,0.008466508000000001,0.06096875,273288.3969839099,5.46454649126146e-16,3933.3505189309667
QSO,2.734986,0.000367181,20.05673,0.01583399,0.12909160000000006,19.92953,0.01837131,0.08930499,259686.76659767353,2.6987715621549293e-16,5597.017310655692
QSO,2.305507,0.0004938540000000001,21.4553,0.04062543,0.1006403,21.47438,0.06349536,0.06962249,249518.60368723847,7.442830440789949e-17,10657.87568130451
QSO,2.214419,0.000732476,21.384970000000006,0.04565179,0.1163718,21.23088,0.05464964,0.08050546,246883.96727517215,7.940907281511067e-17,10318.216832067072
QSO,1.206636,0.000299216,18.80982,0.008530609,0.06407146,18.58322,0.008572329,0.04432434,197635.33593741935,8.510011073508539e-16,3151.916110930003
QSO,2.299834,0.000818933,20.64399,0.02914291,0.08432325,20.56445,0.03582493,0.05833443,249360.14780241044,1.5713109073717097e-16,7335.144101137614
QSO,2.648551,0.000442984,20.23363,0.01972445,0.2545549,20.0573,0.02192665,0.1760999,257898.3772838724,2.2930109317686637e-16,6072.068330098053
QSO,0.3987207,2.09e-05,20.90009,0.05650466,0.1046346,19.86513,0.03338679,0.07238576,96984.67094303938,1.2411438658820743e-16,8253.31935555792
QSO,0.260187,4.45e-05,20.02191,0.03509132,0.3800393,18.69523,0.01765316,0.2629094,68119.96822006459,2.786725073705154e-16,5507.983747545326
QSO,1.000312,0.000633935,21.00926,0.02935181,0.1234093,20.80006,0.03299465,0.08537401,179905.40094349845,1.1224167140513684e-16,8678.859347648406
QSO,0.6929964,0.000156918,20.14156,0.01990785,0.1372144,19.95847,0.02096292,0.09492431,144710.15306070237,2.495939908561261e-16,5819.995516822136
QSO,2.473166,0.0005793840000000001,21.15053,0.04467601,0.131801,21.08769,0.05661092,0.09117932,253892.56293222043,9.85476165970523e-17,9262.253223157664
QSO,2.421339,0.000870502,21.67148,0.06525726,0.0770856,21.58197,0.08691848,0.05332746,252601.7092327482,6.099105212390533e-17,11773.52878953246
QSO,0.5471957,6.15e-05,19.19048,0.01014565,0.119565,19.3152,0.01248865,0.08271451,123122.54572995026,5.993301489904616e-16,3755.8362571532944
QSO,1.661574,0.000802778,21.913220000000006,0.06012322,0.09914453,21.90109,0.08290705,0.06858773,225622.90278112315,4.881689191522604e-17,13159.9624507726
QSO,2.791595,0.001308257,21.98155,0.08281157,0.1341545,22.0746,0.1072134,0.09280746,260798.08989594327,4.5839315641416395e-17,13580.652919805967
QSO,0.2433152,3.3600000000000004e-05,18.62073,0.008223847,0.04627043,18.39134,0.008494114,0.03200967,64276.22821496804,1.0128989599632479e-15,2889.0605903549786
QSO,0.9412934,0.000478139,19.65604,0.01290354,0.1122583,19.48005,0.01396132,0.07765976,174056.9395812893,3.903391618031118e-16,4653.917176698031
QSO,3.089486,0.00036633,20.62977,0.02346197,0.08504156,20.39341,0.02402107,0.05883136,265963.2748083563,1.5920258867661311e-16,7287.2664642253185
QSO,1.288139,0.000359889,19.38023,0.01233568,0.07966628,19.17562,0.01209983,0.05511276,203637.02290202468,5.032295383361984e-16,4098.79926928369
QSO,2.917363,0.00027037,19.0335,0.00967063,0.1010938,18.95244,0.010951,0.06993622,263111.02434203343,6.925611492762183e-16,3493.9014429773615
QSO,2.375612,0.00048831,21.57276,0.0592049,0.1186475,21.53432,0.08205217,0.08207981,251418.37964930237,6.679656433255795e-17,11250.262350873772
