class,redshift,redshift_err,green_mag,green_err,green_ext,red_mag,red_err,red_ext,velocity,Flux,distance
QSO,2.1981040000000003,0.000490861,20.36958,0.0237416,0.1151163,20.06539,0.020189500000000003,0.07963689,246390.97054084495,2.0231408780764647e-16,6464.376608779783
QSO,0.9792785,0.000156588,20.28595,0.01935852,0.04197651,20.05129,0.01938013,0.02903915,177864.72506529914,2.1851342547703094e-16,6220.147023889825
QSO,1.109918,0.000283801,20.80822,0.02903323,0.09172062,20.44691,0.02733543,0.0634519,189812.27186913262,1.3507349123979372e-16,7911.423811670497
QSO,1.255851,0.0004144380000000001,20.3201,0.02348215,0.3094783,20.00668,0.02836245,0.2140956,201320.07593105236,2.1174741890528149e-16,6318.742393187254
QSO,0.4348707000000001,6.03e-05,21.12815,0.08196389999999999,0.1738438,19.79062,0.04041849,0.1202643,103776.26024738445,1.0060003346815487e-16,9167.28324485064
QSO,2.615864,0.0005603769999999999,21.20839,0.04921401,0.09773742,21.1368,0.0564544,0.06761429,257191.57775903182,9.34333940373309e-17,9512.36815006838
QSO,2.026301,0.00028188,22.06428,0.08256657,0.1228112,22.03945,0.1384878,0.08496024,240769.46747596198,4.2476245790956964e-17,14108.038953145699
QSO,1.343411,0.001074706,21.72941,0.0568451,0.1256016,21.29188,0.05435478,0.08689059,207428.90903299447,5.782213524861308e-17,12091.847188345593
QSO,2.17735,0.001079429,21.36492,0.0542235,0.1166129,20.99584,0.05675869,0.08067226,245754.14960886905,8.088912269882475e-17,10223.383446728854
QSO,1.911554,0.0012404000000000002,22.11482,0.06962202,0.1004002,22.13418,0.1025378,0.06945641,236526.06197368898,4.054432973476696e-17,14440.247938274048
QSO,1.885577,0.000935446,21.28107,0.04587481,0.0878213,21.33504,0.07746617,0.06075437,235504.5252916082,8.738363874144152e-17,9836.138835600073
QSO,2.477354,0.000105941,19.81151,0.01427627,0.03455329,19.43846,0.01411132,0.0239038,253994.6169178159,3.3826271100950027e-16,4999.339728674344
QSO,2.022807,0.000202353,19.01317,0.009334064,0.15523879999999998,18.90218,0.01043607,0.1073935,240646.4092961014,7.05651266278226e-16,3461.343099593382
QSO,3.393542,0.000435946,21.4787,0.04728719,0.1142733,20.67496,0.03397989,0.07905374,270260.9269052229,7.284137332024094e-17,10773.347044584927
QSO,1.445342,0.000306981,18.49766,0.007152266,0.06453089,18.40541,0.007992229,0.04464217,213888.3172745882,1.1344728978437765e-15,2729.874301043411
QSO,2.34423,0.000389337,20.24505,0.01695473,0.1073371,20.21653,0.02119526,0.07425529,250581.1068660343,2.2690189616912105e-16,6104.086089654177
QSO,1.913315,0.0006191969999999999,18.71817,0.008054049,0.07658409,18.62613,0.008907558000000001,0.05298052,236594.4643526798,9.259555203530503e-16,3021.6534221127995
QSO,0.6864507,0.000129464,18.52654,0.007234536999999998,0.04210702,18.57323,0.008556125,0.02912944,143817.73671471057,1.1046943306792193e-15,2766.423404156253
QSO,3.379353,0.000578113,21.25122,0.03903446,0.07262059,20.71478,0.0320859,0.05023859,270078.75273637206,8.981939495058248e-17,9701.852108427292
QSO,1.123371,0.000514747,18.83452,0.00880237,0.07444662,18.6704,0.009067186,0.05150182,190949.27599813,8.318597767762309e-16,3187.973114179819
QSO,3.250997,0.00106952,21.308020000000006,0.04155473,0.1083174,20.85271,0.04422109,0.07493347,268352.80163903645,8.524131192613801e-17,9958.97518223121
QSO,1.251659,0.000225929,18.22036,0.006690761999999999,0.0778884,17.87259,0.006671053000000001,0.05388283,201013.5367470453,1.4645834599949193e-15,2402.606513458401
QSO,1.218649,0.000258575,20.75079,0.02829244,0.06479698,20.09096,0.0223846,0.04482625,198552.32337859733,1.4241053737042117e-16,7704.929159834802
QSO,2.323712,0.000453149,19.03995,0.01006067,0.21092020000000006,18.90148,0.0107041,0.1459136,250022.23660257738,6.884590689680081e-16,3504.294928340016
QSO,0.6518633,0.000157235,20.58493,0.03100853,0.1879961,20.5282,0.04001012,0.1300548,138987.733448908,1.6591518101588272e-16,7138.330474963229
QSO,1.475929,0.000355761,19.66407,0.01769627,0.2059015,19.52415,0.01924716,0.1424417,215701.8486072052,3.874629004870189e-16,4671.158997505745
QSO,1.688263,0.000475317,20.89743,0.03430692,0.1306476,21.10402,0.05996152,0.09038142,226910.17325045212,1.2441883348415666e-16,8243.21543324728
QSO,0.7765873999999999,0.000352589,20.65253,0.02538855,0.3244286,20.34228,0.0346576,0.2244382,155531.8695054836,1.5590000359493258e-16,7364.048669279955
QSO,1.272994,0.000307068,21.74841,0.07432631,0.15587939999999995,21.36782,0.08523646,0.1078366,202559.87089750756,5.681907054676861e-17,12198.112940570443
QSO,2.424011,0.000430973,20.56295,0.02374207,0.1417783,20.40134,0.03091353,0.09808158,252669.54682020203,1.693082517198875e-16,7066.439582240528
QSO,1.972114,0.001018102,21.57994,0.04272244,0.4424812,21.07612,0.04652481,0.3061064000000001,238818.51630768692,6.635629438609274e-17,11287.523048044555
QSO,2.670083,0.000319077,21.70474,0.05016537,0.1071418,21.5651,0.05975057,0.0741202,258354.63819573334,5.915100463690642e-17,11955.249666769107
QSO,1.847098,0.0005754719999999999,20.53986,0.02495906,0.1461863,20.48952,0.04936982,0.101131,233947.18153705227,1.7294743494755978e-16,6991.697823422806
QSO,2.503662,0.000261414,21.47779,0.04391629,0.12061860000000002,21.47209,0.0675467,0.08344341,254628.1886072066,7.290245025177571e-17,10768.833198669035
QSO,2.619158,0.000242818,21.67135,0.05662586,0.08556733,21.57241,0.06907379,0.05919509,257263.59146038827,6.099835528966298e-17,11772.82396228174
QSO,2.3859470000000003,0.000903448,22.11338,0.07994731,0.2182699,21.80223,0.08959229,0.1509981,251689.58008833378,4.059813890922748e-17,14430.675141601743
QSO,0.8160096,0.000263968,21.58625,0.07261260000000001,0.07458849,21.26558,0.06872876,0.05159998,160285.6779272519,6.597176832817641e-17,11320.370739037242
QSO,2.773612,0.000420986,21.0888,0.04999796,0.08477811,20.68666,0.04410165,0.0586491,260449.99658644127,1.0431292541777416e-16,9002.655884986532
QSO,0.8170298,0.000285282,20.92146,0.03773706,0.1816536,20.62446,0.0407117,0.1256671,160405.88250069701,1.2169538954440246e-16,8334.943305856446
QSO,0.9691721,0.000169743,21.72249,0.06384413,0.1813681,21.42219,0.07838695,0.1254696,176867.2178226212,5.819184476945998e-17,12053.374493067457
QSO,2.01773,0.0006869160000000001,22.19669,0.07424843,0.6194212,22.03846,0.1038841,0.4285127,240466.9362157228,3.759950480554666e-17,14995.075270134152
QSO,1.689127,0.000621272,21.19975,0.04005493,0.2687751,20.95919,0.05627766,0.1859374,226951.31031874195,9.417987836399628e-17,9474.59489916221
QSO,1.176502,0.000349186,20.65293,0.02280153,0.1814707,20.25007,0.02301826,0.1255406,195283.46468466902,1.5584257848979294e-16,7365.405302121827
QSO,1.475609,0.000927649,21.702820000000006,0.04995155,0.15110910000000002,21.5979,0.06343642,0.1045366,215683.15767698694,5.925569894968902e-17,11944.683594487746
QSO,3.257403,0.00024655900000000004,19.642670000000006,0.01382288,0.0669945,19.32386,0.01353017,0.04634648,268442.4000429312,3.951756034974461e-16,4625.350519204858
QSO,0.6795498000000001,0.00017105099999999995,20.76848,0.02823136,0.2561127,20.68238,0.03567845,0.17717760000000002,142869.51504876217,1.4010902961925927e-16,7767.954089302123
QSO,0.6578138000000001,0.000104356,19.98205,0.0166651,0.11689289999999998,19.92292,0.0199869,0.08086598,139832.61951426664,2.890933656245638e-16,5407.80035687477
QSO,2.300012,0.000281768,20.10168,0.01750783,0.1982178,20.02059,0.02194842,0.1371262,249365.1306536238,2.589322381005359e-16,5714.0843902736215
QSO,1.418182,0.000420251,20.85622,0.02843513,0.09720481,20.59318,0.02923191,0.06724584,212231.1884244948,1.2923201775469872e-16,8088.25155875815
QSO,1.980938,0.0005806709999999999,21.64367,0.04788259,0.06978814,21.78269,0.06756926,0.04827911,239142.50452791227,6.257345355163925e-17,11623.706892644728
QSO,0.6625937,5.21e-05,21.47089,0.03995076,0.30062,21.23794,0.04630655,0.20796750000000006,140507.06431122083,7.336723046067634e-17,10734.668813620641
QSO,2.7992060000000003,0.00019778,19.30125,0.01191772,0.09412768,19.13415,0.01234903,0.06511709,260944.05655555404,5.412004203018825e-16,3952.3978111620277
QSO,1.976166,0.000735972,20.41593,0.02295713,0.2589196,20.39658,0.02770042,0.17911939999999998,238967.6018410631,1.938590701061073e-16,6603.841636477346
QSO,1.266092,0.00064848,21.50051,0.04123281,0.1012461,21.11597,0.04658855,0.07004158,202063.36044306878,7.139275233357398e-17,10882.098436826533
QSO,1.6908450000000002,0.000381534,19.596770000000006,0.01487142,0.1148913,19.30452,0.01487573,0.07948126,227033.00967859535,4.1223999596612167e-16,4528.607172940569
QSO,0.7087581000000001,4.14e-05,18.47212,0.007118662,0.1012364,18.46351,0.008419596,0.07003487,146831.43480137212,1.1614756923342129e-15,2697.9546797069074
QSO,2.76631,0.000619711,20.28681,0.01960774,0.20958360000000004,20.09982,0.02663968,0.14498889999999998,260307.35281595532,2.1834041186708367e-16,6222.610967637371
QSO,2.354276,0.0006672560000000001,21.04318,0.0311625,0.16245510000000002,20.81929,0.03488522,0.1123857,250851.4148892562,1.087892856935923e-16,8815.493917377205
QSO,1.329947,0.000179155,18.86727,0.008995997,0.200472,18.490170000000006,0.009146788,0.1386856,206524.87708177968,8.071423319232219e-16,3236.4183143725677
QSO,1.84158,0.001091361,20.62288,0.02655401,0.1776295,20.54899,0.03631756,0.1228833,233719.41428180053,1.6021608868322444e-16,7264.180886970135
QSO,1.900987,0.000546962,20.50935,0.02025159,0.1143517,20.31042,0.02318597,0.07910799,236113.35953042534,1.7787631559662821e-16,6894.148757671372
QSO,1.50286,0.001493201,21.12454,0.04364799,0.0842306,20.80631,0.04394483,0.05827034,217253.9834231938,1.0093507851907389e-16,9152.055605363266
QSO,1.184572,0.000605947,21.86225,0.09328332,0.1325802,21.21582,0.08227716,0.09171835,195920.65275479294,5.116325014115795e-17,12854.6616538147
QSO,2.278714,0.000379998,21.37923,0.05932499,0.2166699,21.17269,0.07345367,0.14989129999999998,248763.8046548832,7.982999925229139e-17,10290.978008082444
QSO,1.860407,0.001061319,20.75556,0.02923221,0.1337556,20.71222,0.03956188,0.09253152,234491.91299779477,1.4178625289726874e-16,7721.872920209009
QSO,2.774736,0.000439254,19.73468,0.01914026,0.1810653,19.5766,0.02148362,0.1252601,260471.88674327167,3.6306645537401424e-16,4825.548113104929
QSO,1.383409,0.000963374,22.3723,0.08476241,0.2253262,22.06698,0.09544085,0.1558796,210042.81513651976,3.19843938922159e-17,16258.132181041154
QSO,2.122939,0.000306445,19.43233,0.01415475,0.1734099,19.31861,0.01655484,0.1199642,244031.37105486935,4.796518514753707e-16,4198.330752199949
QSO,2.522023,0.000270393,20.50568,0.02167697,0.1192344,20.48043,0.02918407,0.08248582,255062.82355537664,1.7847858954259042e-16,6882.506815159111
QSO,1.696678,0.000619234,19.53667,0.01166358,0.162527,19.52173,0.0140624,0.1124355,227309.4212328021,4.3570257357722037e-16,4404.987193226426
QSO,2.459025,0.000952309,20.78047,0.0277609,0.06866651,20.65711,0.03771509,0.04750318,253545.51080850497,1.3857028979081132e-16,7810.9642504031235
QSO,2.13452,0.000392358,20.1558,0.0196794,0.2093281,20.06984,0.0223625,0.1448122,244404.65451678706,2.4634180836561396e-16,5858.2870805319535
QSO,0.549307,0.00017490099999999998,20.75884,0.02637451,0.2858626,20.69839,0.03114573,0.1977584,123462.21800818428,1.413585641596369e-16,7733.545590525802
QSO,1.399772,0.000530406,19.3847,0.01129519,0.2006774,18.77936,0.009385998,0.1388277,211082.10356207428,5.011619901733882e-16,4107.245383193056
QSO,2.391365,0.00031388900000000003,20.384870000000006,0.03658725,0.1997266,20.07389,0.03059049,0.13816989999999998,251830.86975414614,1.9948494493935968e-16,6510.054886121924
QSO,3.3230089999999994,0.000459989,21.13194,0.05895302,0.2402917,20.54367,0.04191872,0.1662327,269338.7538652814,1.0024947921897921e-16,9183.297420937626
QSO,3.158531,0.001079372,21.19335,0.04009289,0.1665884,20.97946,0.04871328,0.1152451,267016.3983847323,9.473667218616571e-17,9446.71145186259
QSO,2.190391,0.000493304,21.65835,0.06174181,0.2172303,21.82594,0.12092830000000003,0.1502789,246155.58052770325,6.173310555533968e-17,11702.553900504721
QSO,2.948344,0.000155611,21.22865,0.04184043,0.1484694,20.8706,0.0466067,0.1027104,263649.8500229228,9.170607902660544e-17,9601.53457427758
QSO,0.5259385999999999,0.000124521,21.78987,0.06178892,0.2165973,21.46758,0.08524116,0.149841,119655.16865374801,5.469027727342073e-17,12433.249537704984
QSO,2.527847,0.000472468,19.94971,0.01610483,0.2103292,19.87852,0.022105,0.1455047,255199.41209538054,2.9783389779201135e-16,5327.858107559425
QSO,1.515707,0.000465954,19.10616,0.009767596,0.08246844,19.06274,0.01088456,0.05705129,217980.09958383514,6.477301686483819e-16,3612.789434046435
QSO,1.981889,0.000238439,19.48083,0.01263323,0.10855639999999997,19.31765,0.01330258,0.07509878,239177.27366640457,4.586972381317046e-16,4293.155806514155
QSO,0.2411916,4.08e-05,19.06053,0.011343700000000002,0.07206592,18.57269,0.01040438,0.04985487,63787.1200936639,6.755323092225002e-16,3537.6645536548317
QSO,0.8952709999999999,0.0007646189999999999,21.132720000000006,0.04091805,0.07889616,20.96021,0.04600178,0.05458,169222.31318032352,1.001774852001565e-16,9186.596683959575
QSO,1.35806,0.000423611,21.70078,0.05088163,0.34577290000000005,21.06355,0.03844279,0.23920410000000006,208398.5454622204,5.936713970233187e-17,11933.467374520842
QSO,2.309687,0.001922692,21.96976,0.0788784,0.30863440000000003,21.9129,0.1181185,0.2135118,249634.8948676761,4.633979681348928e-17,13507.116636977817
QSO,0.520688,5.65e-05,20.83803,0.03169225,0.1154786,20.46394,0.0310168,0.07988755,118785.25339247673,1.3141535882078333e-16,8020.780845181311
QSO,1.384052,0.000584532,21.57901,0.04971484,0.1438155,21.35322,0.06183596,0.0994909,210083.97876471805,6.64131569930923e-17,11282.689853391605
QSO,1.473672,0.000738048,20.72838,0.02495797,0.09654443,20.5114,0.03117004,0.06678899,215569.8932540238,1.453804889639209e-16,7625.821758489615
QSO,1.256259,0.00108174,22.45681,0.1205409,0.08471645,21.34037,0.06941239,0.05860645,201349.83961906098,2.9589261445063486e-17,16903.344787198956
QSO,3.118294,0.000603835,21.36642,0.045547,0.1565054,20.76214,0.03752573,0.10826969999999997,266408.63935425295,8.077744740627989e-17,10230.447949538073
QSO,1.6722580000000002,0.000330153,19.10673,0.01241015,0.1963775,18.89955,0.01269611,0.1358531,226142.0889511751,6.473902064210939e-16,3613.7378966050114
QSO,2.358957,0.00156414,21.68956,0.09079131,0.1999179,21.58121,0.1044478,0.1383023,250976.62908058745,5.998382074014409e-17,11871.966162515444
QSO,1.389558,0.00037335,19.52952,0.015587299999999997,0.1116674,19.31229,0.01780711,0.07725102,210435.37324005304,4.385813148329502e-16,4390.506759427781
QSO,2.51704,0.002385925,22.19359,0.07641802,0.37464,21.84271,0.1025686,0.2591743,254945.47340862342,3.770701252432087e-17,14973.683532412255
QSO,2.192047,0.000847652,21.47758,0.04294354,0.1887225,21.48643,0.059495800000000015,0.1305574,246206.2460801917,7.291655219950735e-17,10767.791810524142
QSO,0.7683232,0.000107929,19.95022,0.01521079,0.4616127,19.64993,0.01552464,0.3193415,154507.81560602615,2.976940299142456e-16,5329.109574874698
QSO,2.410892,0.0007815639999999999,21.60199,0.08500998,0.1022432,21.61573,0.1306713,0.07073139,252335.10698975582,6.50222697115804e-17,11402.724988437612
QSO,1.667723,0.00079914,20.90199,0.036029000000000005,0.2299358,20.91206,0.0440286,0.1590685,225922.3485188522,1.238973807282282e-16,8260.544024469871
QSO,2.982753,0.000579302,20.6161,0.02255247,0.18222220000000006,20.34623,0.02401038,0.1260605,264234.7847900837,1.6121970613532118e-16,7241.535267528212
QSO,1.316902,0.000854232,22.1917,0.08360153,0.1067823,21.53436,0.0627583,0.07387153,205637.05095147635,3.777270833319808e-17,14960.656450247207
QSO,1.681582,0.000571146,21.14037,0.03713455,0.3141222,20.91554,0.04829561,0.2173083,226590.9499894379,9.947412443519598e-17,9219.017727857134
QSO,0.9262275,9.56e-05,20.50307,0.02229285,0.1901249,20.24843,0.02869805,0.13152750000000002,172501.57455733803,1.78908150119663e-16,6874.239359621521
QSO,2.291197,0.000531714,21.19432,0.03783635,0.2601388,21.07377,0.05464463,0.1799628,249117.50478703005,9.465207195417916e-17,9450.932254763498
QSO,1.794097,0.000343918,21.05504,0.03298176,0.2801705,20.35303,0.02381494,0.1938207,231711.793678081,1.0760739679474357e-16,8863.773506263135
QSO,1.63829,0.000704578,20.12696,0.0175298,0.15832870000000002,20.01854,0.01897868,0.109531,224473.15230007507,2.529729732829894e-16,5780.995750190115
QSO,2.010399,0.000889823,21.22298,0.03670058,0.08187515,20.94913,0.03814596,0.05664084,240206.39205878973,9.2186244974319e-17,9576.496408143928
QSO,1.446059,0.0007746469999999999,21.21743,0.03602949,0.1148488,21.02224,0.05361112,0.07945188,213931.4604148784,9.265868345173729e-17,9552.051385955378
QSO,0.14851170000000002,3.09e-05,16.55828,0.003920774,0.1043446,16.44376,0.004144847,0.07218508,41248.06012808078,6.7693368433697916e-15,1117.5491951395122
QSO,1.588813,0.00075451,21.33087,0.06690702,0.2503361,21.25796,0.07214164,0.1731814,221944.0297451965,8.346610074559503e-17,10064.324940297647
QSO,2.24716,0.000316722,20.86531,0.03988598,0.161815,20.79971,0.05303831,0.1119428,247853.57896962785,1.2815457809673446e-16,8122.180752120971
QSO,0.7535543,0.000112375,20.6112,0.04209761,0.1792785,20.15199,0.03618678,0.1240241,152653.3467916097,1.6194894575152342e-16,7225.212924276276
QSO,1.904702,0.000613646,21.36279,0.06035605,0.08290405,21.28014,0.08117282,0.05735264,236258.89271097537,8.104796694146744e-17,10213.360233825337
QSO,1.849552,0.000398973,20.84754,0.04805474,0.3035197,20.3666,0.03663807,0.2099735,234048.11296691437,1.3026931371594332e-16,8055.985022392967
QSO,1.691483,0.000772872,21.99305,0.07593282,0.1102743,22.219620000000006,0.1421235,0.07628723,227063.31633323475,4.5356352846977624e-17,13652.766105640394
QSO,1.923363,0.000754606,22.06238,0.07006636,0.2501079,22.06811,0.1139431,0.1730234,236982.72635617462,4.2550642797514605e-17,14095.700067216272
QSO,2.878566,0.000391464,21.87487,0.06238367,0.1050594,22.111320000000006,0.1082728,0.07267964,262419.48114289885,5.057199952690694e-17,12929.586921044276
QSO,1.747804,0.000237268,19.12675,0.01047155,0.1965787,19.09287,0.01210394,0.1359922,229669.06785202347,6.355622958872104e-16,3647.2089935548524
QSO,1.666732,0.000785998,21.28834,0.03985007,0.174701,21.12372,0.06299122,0.1208574,225874.20548602092,8.68004796812167e-17,9869.125009800615
QSO,1.7550990000000002,0.000993667,20.71695,0.02840749,0.1037555,20.59207,0.03128327,0.07177757,229996.75397616488,1.469190546455986e-16,7585.787105708859
QSO,1.122244,0.000386332,20.46774,0.02536907,0.07568163,20.20574,0.02935696,0.0523562,190854.65366028936,1.8482560020418152e-16,6763.299972560533
QSO,4.0031919999999985,0.0021646770000000003,22.34089,0.12564180000000005,0.1188557,20.76426,0.04275741,0.08222385,276759.7857528805,3.2923206441389984e-17,16024.653593654937
QSO,1.194886,0.000844186,21.92465,0.06801439999999999,0.1352082,21.53926,0.0834862,0.09353639,196727.15753793035,4.8305671673794474e-17,13229.415299894501
QSO,1.393649,0.000237063,19.21149,0.01053816,0.08502515,18.78535,0.009808841,0.05882001,210695.20442007371,5.878440479151199e-16,3792.35207911053
QSO,0.7145001,5.85e-05,20.10636,0.01641724,0.1494858,19.92771,0.01871822,0.1034136,147594.64005768934,2.5781852842029163e-16,5726.412777635612
QSO,1.285567,0.000402879,21.24136,0.03827292,0.07204863,20.86444,0.03886737,0.04984291,203455.2804991559,9.06387954277944e-17,9657.898794746132
QSO,1.511016,0.000932471,21.76647,0.05340964,0.126166,21.30551,0.05338605,0.08728103,217716.01861276315,5.588176635773906e-17,12299.986934339257
QSO,2.855236,0.0006265369999999999,21.8094,0.07333848,0.07104506,21.41295,0.07704701,0.04914865,261994.38769634705,5.3715314791859044e-17,12545.577282986185
QSO,3.222167,0.000444172,20.70303,0.02635923,0.1212989,20.37762,0.03020326,0.08391401,267944.86381281243,1.488148000633868e-16,7537.314729147198
QSO,1.450448,0.000349387,20.09331,0.01603103,0.1138883,20.02622,0.02460167,0.07878742,214194.88641398365,2.6093607485705493e-16,5692.101688844513
QSO,1.52704,0.001079379,21.82045,0.05688863,0.10359000000000003,21.60218,0.06297503,0.07166306,218613.13167249697,5.3171403647128954e-17,12609.58083563782
QSO,1.487775,0.000658207,21.53392,0.05517104,0.2291895,21.13102,0.06560110000000001,0.15855229999999998,216389.63747573912,6.92293294682876e-17,11050.823692063446
QSO,0.8466764000000001,0.000110303,20.40391,0.02184402,0.06212743,20.3266,0.02556331,0.04297946,163838.74845025377,1.9601717470765076e-16,6567.38762242919
QSO,2.175632,0.000815709,21.50683,0.05194315,0.1212785,21.54546,0.07296469,0.08389989,245700.94111183038,7.097838692164521e-17,10913.816566188307
QSO,1.630155,0.000636811,21.89272,0.05919383,0.2433993,21.71021,0.07465118,0.16838250000000002,224065.44692893274,4.974736993260258e-17,13036.309123096882
QSO,2.390467,0.000193601,20.08776,0.01950132,0.06906254,20.21639,0.02675706,0.04777714,251807.49368960306,2.6227332687272504e-16,5677.5719959220605
QSO,1.156281,0.00036020199999999995,21.21356,0.04886819,0.3043388,20.80579,0.05377437,0.2105402,193662.7388737196,9.298954553516245e-17,9535.04287253728
QSO,2.29651,0.000244143,19.86055,0.01573468,0.1370426,19.6804,0.01766996,0.09480541,249266.96558732688,3.2332413562455705e-16,5113.528138528587
QSO,1.634385,0.00092303,21.90521,0.1400148,0.2456292,21.75677,0.1425608,0.1699251,224277.83590325355,4.917836944535363e-17,13111.508176109055
QSO,1.39773,0.000899396,21.5556,0.0431343,0.07279179,21.23454,0.04583046,0.05035702,210953.3382856053,6.786066718887586e-17,11161.70782787889
QSO,1.231751,1.592124,23.42229,0.4375023,0.2140411,21.81163,0.1684901,0.1480727,199539.36718626847,1.2160239404988723e-17,26367.48150838943
QSO,2.528486,0.00071206,21.37152,0.04658354,0.08091363,21.51626,0.07001546,0.05597567,255214.36129313274,8.039890339435702e-17,10254.503794183278
QSO,1.988776,0.000553686,20.32667,0.02038063,0.1320014,20.13931,0.02671716,0.09131794,239428.2098651482,2.104699632378585e-16,6337.88931084938
QSO,0.5127308,0.00012618,21.22278,0.04319944,0.0973376,20.51059,0.03111031,0.0673377,117456.60556253153,9.220322787232962e-17,9575.6144208467
QSO,2.336709,0.000342258,20.67391,0.02614302,0.1677118,20.79671,0.03894614,0.1160223,250377.3145777483,1.5286009501672527e-16,7436.91212914749
QSO,2.854169,0.000797027,21.25562,0.04542254,0.06296054,20.90555,0.04653406,0.04355581,261974.77672488123,8.945613394660866e-17,9721.530658004205
QSO,2.792398,0.000407757,21.47995,0.04209305,0.2298757,21.29586,0.04981273,0.1590269,260813.5280215557,7.275755984623261e-17,10779.55046697873
QSO,0.5887008,0.000137325,21.07128,0.03693126,0.0892872,20.45888,0.03465213,0.06176847,129647.74151832494,1.0600982686052183e-16,8930.312368655144
QSO,2.30766,0.00046462,20.53266,0.02871316,0.08950729,20.27565,0.03289211,0.06192073,249578.55090313844,1.7409813755565884e-16,6968.553684374975
QSO,0.5084797999999999,9.11e-05,21.05478,0.05413933,0.309315,20.39423,0.04719872,0.21398270000000005,116741.67300738744,1.0763316849990825e-16,8862.712270974915
QSO,1.343077,0.001176507,20.45722,0.02364164,0.238301,20.12213,0.02840109,0.16485550000000002,207406.63241623028,1.8662513083698638e-16,6730.613466595714
QSO,2.115326,0.000127695,20.02681,0.01858745,0.08519568,20.23742,0.02862548,0.05893797,243783.9971871232,2.7741767343888376e-16,5520.426730512852
QSO,1.276841,0.000673613,21.87203,0.07383007,0.1199795,21.51277,0.07990614,0.08300129,202835.0781325589,5.07044557200621e-17,12912.687777090228
QSO,2.551779,0.000597781,20.74093,0.03012473,0.09879842,20.57153,0.03575517,0.0683483,255754.33739505228,1.4370971403873022e-16,7670.022714707744
QSO,1.887159,0.00060623,21.63027,0.103625,0.2307672,21.55738,0.1173586,0.1596437,235567.41380802207,6.335051141560418e-17,11552.198696632518
QSO,2.252648,0.000346159,21.42734,0.03999626,0.2661115,21.44838,0.055374,0.1840947,248013.57499052247,7.636988299067752e-17,10521.523998674656
QSO,2.098224,0.000438677,20.54671,0.02275725,0.1465619,20.57239,0.03120792,0.1013908,243222.46355220122,1.7185973001745478e-16,7013.78824916793
QSO,1.725512,3.1e-05,22.24452,0.1041559,0.1183009,21.38948,0.07309172,0.08184,228653.94988239266,3.597908589374141e-17,15329.029150974777
QSO,2.148375,0.000804618,22.00511,0.08079595,0.187373,22.01299,0.1242858,0.1296238,244846.49506075468,4.4855337134988153e-17,13728.802269939591
QSO,2.714184,0.000643887,21.56914,0.0399647,0.30072459999999995,21.34133,0.04915338,0.2080399,259266.7182918032,6.701964532962916e-17,11231.52298220829
QSO,2.713325,0.000151393,20.29394,0.01882649,0.2079679,20.16455,0.02284442,0.14387120000000006,259249.2345301313,2.1691127403679603e-16,6243.076406372306
QSO,1.176714,0.000481306,20.34071,0.02360233,0.14373339999999998,20.15189,0.02610433,0.09943412,195300.2733353889,2.077658309176255e-16,6379.000704443917
QSO,0.8026344,0.000108659,19.97857,0.01625895,0.1890185,19.92986,0.02024831,0.13076210000000002,158696.74864748787,2.9002145379064055e-16,5399.140760999591
QSO,1.478869,0.000277115,20.26556,0.02313971,0.06691935,19.70787,0.01715892,0.0462945,215873.29613334162,2.2265585771570017e-16,6162.013566085261
QSO,1.596978,0.000456378,21.18721,0.04411216,0.09806661,20.87951,0.05505652,0.06784203,222369.6665500571,9.527393991471985e-17,9420.037900006339
