class,redshift,redshift_err,green_mag,green_err,green_ext,red_mag,red_err,red_ext,velocity,Flux,distance
GALAXY,0.08846628,1.6899999999999994e-05,18.374370000000006,0.007964948000000001,0.06002256,17.54148,0.005987856,0.04152333,25352.595676419623,1.2708963289052325e-15,0.5767261613914826
GALAXY,0.1454312,2.9600000000000005e-05,18.11692,0.007601205,0.06825310000000001,17.01497,0.005073789,0.04721718,40457.838802905535,1.6109799125737e-15,0.5122472697085321
GALAXY,0.1374058,3.01e-05,18.61458,0.008832267,0.04328632,17.550929999999994,0.005953111,0.02994528,38386.424383582096,1.0186526637752004e-15,0.6441865490418968
GALAXY,0.3098223,6.37e-05,21.20604,0.05841229,0.03612297,19.99651,0.03030966,0.024989700000000004,79002.46385074688,9.3635843091577e-17,2.1247295222299654
GALAXY,0.3743530000000001,0.00012199,20.73062,0.04235565,0.05165633,18.95785,0.01510137,0.03573561,92240.76400007187,1.4508086130530198e-16,1.7069454892321005
GALAXY,0.5864592,0.000168667,22.99296,0.2126544,0.05684806,21.03163,0.06077174,0.03932723,129303.40109426166,1.8058186134864134e-17,4.838242725188078
GALAXY,0.6773826000000001,0.000201074,23.70615,0.4033414,0.05970421,21.72666,0.1143451,0.0413031,142570.15662557483,9.362635697427832e-18,6.71932507341735
GALAXY,0.4481151,0.00015372,22.46146,0.1562707,0.0503096,20.67362,0.04823623,0.03480395,106192.94671718586,2.9462807294087276e-17,3.7878053426519465
GALAXY,0.3563706,7.11e-05,21.299670000000006,0.07096318,0.03276157,19.480320000000006,0.0221406,0.0226643,88651.76847501767,8.589939898562957e-17,2.2183478765327274
GALAXY,0.5565258000000001,0.00021261,22.52226,0.2102415,0.03528246,21.06796,0.08894828,0.02440824,124617.24421441031,2.785826884458104e-17,3.8953604658837895
GALAXY,0.4681414,0.000128993,20.81244,0.05870406,0.02880742,19.0593,0.0198078,0.01992884,109776.14533403875,1.3454951145814795e-16,1.7724894229462216
GALAXY,0.5426701999999999,0.000137339,21.77833,0.1040924,0.1329364,20.31692,0.04378224,0.09196476,122391.61913409826,5.527466576979844e-17,2.7654235204358835
GALAXY,0.07689266,3.13e-05,18.13356,0.01076759,0.07461115,17.479029999999998,0.007710715,0.05161565,22168.007172928286,1.5864782599894573e-15,0.5161877006552146
GALAXY,0.1323733,1.83e-05,21.44863,0.060880600000000014,0.1106318,21.07217,0.05968282,0.07653455,37078.09800668482,7.488694693538006e-17,2.3758644118693155
GALAXY,0.09048633,8.03e-06,18.03789,0.007140468000000001,0.05921879,17.64558,0.00698688,0.04096729,25904.392893944623,1.732615220412593e-15,0.4939393800096034
GALAXY,0.2158011,5.53e-05,19.16526,0.01706947,0.06776763,17.80994,0.008966194,0.04688133,57846.039492869524,6.134146235970063e-16,0.8301329497499004
GALAXY,0.6101505,0.000130786,22.75561,0.2000719,0.05065893,20.68945,0.0515844,0.03504561,132897.3177851163,2.2470571868240926e-17,4.337281924031885
GALAXY,0.3996058,7.140000000000001e-05,22.19429,0.1341977,0.1043629,21.61712,0.1089375,0.07219779,97154.43494065136,3.7682709750068634e-17,3.3492969369660677
GALAXY,0.7137346999999999,0.000194119,23.32352,0.3154563,0.09463558,21.29144,0.07781243,0.06546845,147493.19882097273,1.3318340844211785e-17,5.633776997775091
GALAXY,0.6777651,0.000155193,22.67612,0.2838802,0.08827861,20.88704,0.08022548,0.06107073,142623.04674646605,2.4177429478717244e-17,4.18138014103138
GALAXY,0.3921766,5.4899999999999986e-05,21.27882,0.0643563,0.05451244,19.92746,0.03056543,0.03771146,95723.99459585686,8.756491394482271e-17,2.197149721489431
GALAXY,0.6216363,0.000177667,23.32873,0.354392,0.1372451,21.15056,0.07817319,0.09494555,134604.093278895,1.3254584714547336e-17,5.647310311951908
GALAXY,0.5377069,0.000123861,21.69566,0.1276989,0.04527394,20.0438,0.04386027,0.031320299999999995,121585.49103105483,5.964775811817978e-17,2.662120147534791
GALAXY,0.00387635,1.1e-05,21.03901,0.050444,0.07133091,20.63201,0.04751497,0.0493464,1159.848157298845,1.0920791740887525e-16,1.9674225837284143
GALAXY,0.5788203000000001,0.000263708,23.14721,0.2895753,0.2210123,21.32714,0.09412496,0.15289529999999998,128123.13099703632,1.5666577275504282e-17,5.194427059777578
GALAXY,0.09859794,2.23e-05,17.9845,0.007840996,0.14089720000000006,17.14009,0.005933874,0.09747206,28108.113663138894,1.8199444204446526e-15,0.481942972870329
GALAXY,0.1355079,3.98e-05,18.38062,0.009125755,0.1020727,17.31604,0.00622441,0.07061343,37893.86983010648,1.2636014779638642e-15,0.5783885038744685
GALAXY,0.1353316,1.19e-05,18.63367,0.01074337,0.2300203,17.884179999999994,0.008956335,0.159127,37848.0629913676,1.0008987000667177e-15,0.6498747333978535
GALAXY,0.3089277,5.51e-05,19.99863,0.02749993,0.07132939,18.43132,0.0110813,0.04934534,78811.82744906054,2.8471223147652164e-16,1.2184891104471245
GALAXY,0.3463254000000001,9.5e-05,20.35225,0.04184885,0.03426689,18.61424,0.0147552,0.02370567,86613.68967054467,2.0556923759882957e-16,1.4339884464974473
GALAXY,0.4674939,0.000105363,21.48937,0.09586383,0.06643560000000001,19.67764,0.03069286,0.04595984,109661.61127718048,7.212903555036935e-17,2.420859875467222
GALAXY,0.3479638,6.9e-05,21.43365,0.05640849,0.04970916,19.55304,0.01820694,0.03438856,86947.74642979371,7.592732949486127e-17,2.359530808281375
GALAXY,0.6151747,0.000184288,22.68244,0.1489395,0.06089949,20.73858,0.04391763,0.04212999,133646.73314818158,2.403710304223924e-17,4.193567639333653
GALAXY,0.7408961,0.000295156,22.7228,0.2282265,0.02521628,21.17669,0.09160919,0.017444499999999998,151038.62980245554,2.315997707691599e-17,4.272240102078413
GALAXY,0.4866064000000001,8.04e-05,21.23437,0.05816469,0.1010581,20.0347,0.03202506,0.06991152,113005.79767431278,9.122421296859103e-17,2.1526313074429066
GALAXY,0.4862741,0.000133506,22.0725,0.102914,0.1199721,20.13269,0.03112567,0.08299617,112948.29573585108,4.2155876662337626e-17,3.1666178263253326
GALAXY,0.4721346,0.00010108,21.71491,0.08309501,0.02531007,19.89133,0.02613888,0.01750939,110480.55817278351,5.859952898106883e-17,2.6858246308006932
GALAXY,0.08793473,2.24e-05,18.04324,0.007353719,0.1189414,17.06336,0.005007305,0.08228314,25207.19823800781,1.7240987032368089e-15,0.49515783145789205
GALAXY,0.113728,9.05e-06,18.09325,0.007782836,0.05426956,17.63749,0.006972795,0.03754343,32167.222892711383,1.6464863143911145e-15,0.5066938724099376
GALAXY,0.09487996,1.34e-05,18.05162,0.008063668000000001,0.09612293,17.24043,0.006153547,0.06649739,27100.42429192619,1.7108428739685189e-15,0.49707240311209944
GALAXY,0.1600181,3.37e-05,18.63663,0.01031215,0.07935785,17.524,0.0062435830000000005,0.05489939,44175.90698275618,9.981737054366431e-16,0.6507612014354163
GALAXY,0.4019615,7.659999999999999e-05,21.41703,0.08413438,0.183155,19.53482,0.02505819,0.1267058,97605.40180444162,7.709853489157089e-17,2.3415403835696793
GALAXY,0.2611646,7.099999999999999e-05,19.23105,0.01859781,0.04490653,17.91186,0.01012109,0.03106613,68340.4026426364,5.77348610851819e-16,0.8556687124271694
GALAXY,0.485717,9.51e-05,22.09976,0.1025286,0.1952605,20.3613,0.03396253,0.1350803,112851.84330795628,4.1110629339704596e-17,3.206621146660929
GALAXY,0.5802844,0.000117675,23.9024,0.5678193,0.2300541,21.02776,0.06545597,0.1591503,128350.16699768948,7.814444754457679e-18,7.3548810326186
GALAXY,0.6063718000000001,0.00013413,21.37967,0.1213522,0.2421261,19.7573,0.04218905,0.1675017,132330.76883378736,7.979765430224907e-17,2.3015989580722436
GALAXY,0.2003542,2.75e-05,18.86304,0.0134308,0.2156443,17.49289,0.007056567,0.1491817,54146.52911040533,8.10293071057932e-16,0.7222767784044264
GALAXY,0.2481408,6.18e-05,20.68355,0.04523361,0.22075660000000005,19.15378,0.01875008,0.1527184,65383.23270655222,1.5150889305945926e-16,1.670342964939842
GALAXY,0.6264356,0.00026079,23.7898,0.8471955,0.08894578,21.43694,0.1542125,0.06153228,135310.4930880305,8.668383667778409e-18,6.98321884177788
GALAXY,0.375207,5.83e-05,20.84569,0.05546158,0.3383394,19.07732,0.01836244,0.2340616,92409.33003693065,1.3049147050318884e-16,1.7998389757188658
GALAXY,0.2229298,1.0800000000000003e-05,22.13362,0.11282,0.1465589,21.22576,0.08307672,0.1013888,59531.52829648843,3.984832999058214e-17,3.2570142019723947
GALAXY,0.5317354999999999,0.000116915,21.85003,0.1198457,0.2097634,20.43368,0.06188957,0.14511329999999995,120609.36326826125,5.174234712559025e-17,2.8582594779331028
GALAXY,0.5423289000000001,9.58e-05,22.61291,0.163007,0.1407036,21.09126,0.07711143,0.09733807,122336.33668364794,2.5626784992628837e-17,4.0614176541898335
GALAXY,0.5093629,0.000138161,22.24367,0.3105868,0.1493394,19.95168,0.07314458,0.1033123,116890.48768399814,3.600726419072492e-17,3.426333656315438
GALAXY,0.4372478,0.000144756,22.00809,0.1273109,0.08315374,20.37326,0.04111386,0.05752537,104212.79092643791,4.473239232343139e-17,3.0740692895690636
GALAXY,0.4318138,0.000313327,21.89591,0.1453715,0.1451427,19.82283,0.03777811,0.1004091,103213.08918848714,4.960142176575272e-17,2.919292773940052
GALAXY,0.1172087,2.07e-05,17.71817,0.005697664,0.06976939,16.85272,0.004363441,0.04826614,33091.61153007197,2.3258951077562318e-15,0.4263140562675392
GALAXY,0.5251427,0.000133725,21.91849,0.1236668,0.1291115,20.30934,0.04296556,0.08931877,119523.65047218504,4.8580516204992415e-17,2.94980734228579
GALAXY,0.1124212,1.6100000000000002e-05,18.49707,0.00970365,0.1146523,17.71441,0.0076136569999999985,0.07931594,31819.261457150136,1.1350895493863208e-15,0.6102526194757278
GALAXY,0.384138,8.56e-05,21.32391,0.07328063,0.06991408,19.56657,0.02538214,0.04836624,94162.06448223219,8.400287019345042e-17,2.24324987528618
GALAXY,0.3537381,0.000103975,21.29364,0.07081148,0.1897485,19.97754,0.03414525,0.1312672,88119.97779018396,8.637779733831169e-17,2.2121962524520327
GALAXY,0.04075946,8.19e-06,17.62368,0.006571240999999999,0.03598686,17.24182,0.006405959,0.02489554,11970.549660698165,2.5373835804932364e-15,0.4081611381392734
GALAXY,0.2953852,8.909999999999997e-05,19.80089,0.029229900000000007,0.04168193,18.17988,0.01124165,0.02883537,75901.56643145844,3.4158762222784883e-16,1.1124324587001853
GALAXY,0.1346005,3.05e-05,18.16452,0.008173142,0.1641195,17.09783,0.006216027,0.11353710000000003,37658.01111717631,1.5418784025015322e-15,0.52360001736068
GALAXY,0.6622545999999999,0.000191749,22.5327,0.1872573,0.05424776,21.11341,0.09628398,0.03752835,140459.34096014564,2.7591678769475526e-17,3.9141336635780895
GALAXY,0.1084644,2.2e-05,16.5954,0.005500751999999999,0.08529072,15.7619,0.004537727,0.05900372,30762.659693026384,6.541812995417207e-15,0.25420006207895457
GALAXY,0.1082347,1.4300000000000004e-05,18.57078,0.009816399,0.1455003,17.63401,0.007073949,0.1006564,30701.1820731185,1.0605865743272148e-15,0.6313230591551908
GALAXY,0.1391094,4.31e-05,18.31474,0.009061454,0.04957972,17.34763,0.006440456999999999,0.03429902,38827.6746684855,1.3426478637893025e-15,0.5611043715297993
GALAXY,0.16257149999999998,2.31e-05,18.52764,0.0108006,0.1322588,17.2618,0.006115969000000001,0.09149605,44820.55392999205,1.1035756902559695e-15,0.6189045168974721
GALAXY,0.3363839,5.5e-05,20.21667,0.03127635,0.1425749,18.57912,0.0120667,0.09863268,84572.88923345179,2.3291106713191955e-16,1.3471924872545362
GALAXY,0.07186581,1.42e-05,17.066570000000002,0.004572867,0.09766015,16.11561,0.003500734,0.06756084,20772.52022393924,4.238675066820231e-15,0.31579820146096865
GALAXY,0.172896,2.0600000000000006e-05,18.71116,0.01201874,0.1282602,17.85138,0.008653484,0.08872984,47408.446974939696,9.319532457447138e-16,0.6734845732473732
GALAXY,0.5166710999999999,0.000216043,22.5105,0.2003417,0.09177366,20.39284,0.04978365,0.06348859,118116.09218307181,2.8161651850434436e-17,3.8743214612573778
GALAXY,0.3690202,9.69e-05,21.24807,0.06006806,0.1029184,19.37961,0.01862662,0.07119847,91184.31868583019,9.00803625023678e-17,2.16625536984291
GALAXY,0.6871503999999999,0.000185818,22.24783,0.27151240000000004,0.09428388,20.33899,0.08505446,0.06522515,143913.45540365143,3.586956626392385e-17,3.4329039492620956
GALAXY,0.1364693,2.39e-05,18.32687,0.009772302,0.17428670000000002,17.39544,0.006856934,0.1205707,38143.50716811959,1.3277310913407793e-15,0.5642475113605494
GALAXY,0.3252506,6.409999999999999e-05,20.06851,0.04040726,0.07597691,18.45504,0.01480722,0.05256047,82259.07062268938,2.6696487555742234e-16,1.2583389863066756
GALAXY,0.1840077,4.02e-05,18.83772,0.01195853,0.056866499999999987,17.645,0.006998485,0.03933999,50160.355037421585,8.294116385187844e-16,0.7139037319965564
GALAXY,0.06748145,1.99e-05,17.752860000000005,0.0056776940000000005,0.06424249,16.86291,0.004312338,0.04444265,19549.293220421845,2.252755845102265e-15,0.4331792572296585
GALAXY,0.6317600999999999,6.440000000000001e-05,21.65574,0.15294470000000002,0.04496341,20.2904,0.07109332,0.03110548,136089.56927053217,6.188168420846997e-17,2.6136272667275664
GALAXY,0.1871589,3.950000000000001e-05,18.72981,0.01161708,0.04516974,17.53559,0.006835590999999999,0.03124822,50934.53023553129,9.160815262074735e-16,0.6792938023930057
GALAXY,0.5469387,0.000259933,22.45746,0.1868826,0.04296327,20.75164,0.0615535,0.02972179,123081.1411335484,2.9571552480521875e-17,3.7808343698326303
GALAXY,0.09840488,3.41e-05,17.41339,0.006592976,0.02828861,16.69448,0.005288506,0.01956993,28055.88788491585,3.079655411640768e-15,0.3704875789274193
GALAXY,0.6107959,0.000151049,22.18603,0.1728479,0.03779476,20.571620000000006,0.06518664,0.02614624,132993.83347425234,3.797048331700538e-17,3.3365808454213064
GALAXY,0.1555983,2.95e-05,18.3439,0.007987349,0.03445248,17.360139999999998,0.005712856,0.02383407,43055.70703711097,1.3070678282560618e-15,0.5686900794992557
GALAXY,0.5162945999999999,0.000163901,22.25743,0.1252841,0.04407772,20.72853,0.04943115,0.03049276,118053.2098072551,3.555380819820679e-17,3.448114289308291
GALAXY,0.4792775,0.000137271,21.82948,0.11835919999999997,0.1398385,19.981820000000006,0.03670644,0.09673966,111732.3391429193,5.273101429771418e-17,2.831337573175813
GALAXY,0.4986657,0.000199944,22.09928,0.1437029,0.0908111,20.54133,0.0553989,0.0628227,115077.38627633048,4.1128808216494117e-17,3.2059124072636673
GALAXY,0.3784862,4.36e-05,21.06473,0.05780021,0.03272524,19.44282,0.02011269,0.02263917,93055.0218880878,1.0665129304019547e-16,1.9908642694727392
GALAXY,0.6444807,0.000121165,21.47409,0.08381502,0.03295792,20.655,0.05807741,0.02280013,137931.32333050793,7.31513129121326e-17,2.403884804957787
GALAXY,0.522468,0.000127471,22.02081,0.13598020000000002,0.03404434,20.12573,0.03775612,0.02355172,119080.76574135975,4.42113855130661e-17,3.0921293445815667
GALAXY,0.13174129999999998,2.4100000000000006e-05,17.614710000000006,0.006628489,0.05306415,16.678520000000002,0.004745610999999999,0.03670953,36913.27995155343,2.558433453659923e-15,0.40647856834371976
GALAXY,0.13036489999999998,7.92e-06,18.253770000000006,0.007641905,0.1039188,17.61111,0.006356245999999999,0.07189053,36553.93413736503,1.4202020173147446e-15,0.5455689587379903
GALAXY,0.3088521,1.83e-05,20.25981,0.03812596,0.06330206,19.21121,0.02325246,0.04379207,78795.7082186178,2.2383815898938545e-16,1.3742243901983413
GALAXY,0.6055666000000001,0.000263271,21.71718,0.1427705,0.04846111,20.36683,0.06281743,0.03352517,132209.7187685836,5.847714016278033e-17,2.688633789104682
GALAXY,0.01565589,1.02e-05,17.01281,0.008375863,0.06134484,16.68427,0.01036313,0.04243808,4656.781579256179,4.4538350143112305e-15,0.3080758477858289
GALAXY,0.5256608,0.00015152200000000002,21.44893,0.13977060000000002,0.03922345,19.92529,0.05417253,0.0271346,119609.27771570887,7.486625776570489e-17,2.376192672342895
GALAXY,0.7109523,0.000162269,23.22786,0.295377,0.0695738,21.13368,0.07011139,0.04813083,147123.6789697073,1.4545013383728247e-17,5.390979151385839
GALAXY,0.5234244,0.00012411399999999998,22.23427,0.1122749,0.04813281,20.53705,0.04064397,0.03329806,119239.28965759544,3.63203583854783e-17,3.411533594499375
GALAXY,0.2290801,3.2500000000000004e-05,19.26929,0.01506389,0.0405609,17.91055,0.007935131,0.02805985,60974.69863336451,5.573681208023418e-16,0.8708706460532492
GALAXY,0.1227857,1.2e-05,18.2454,0.008215183000000001,0.043245,17.61763,0.007092327,0.02991669,34565.41331691004,1.4311927422428347e-15,0.5434700958739167
GALAXY,0.3619479,0.000101256,20.49046,0.04885522,0.03944693,18.79202,0.01740409,0.02728921,89773.02520953144,1.8099814553159926e-16,1.5282262397529893
GALAXY,0.5637359000000001,0.000147448,22.4323,0.1516129,0.04307353,20.95586,0.06022658,0.02979807,125761.12748018438,3.026482208457572e-17,3.7372801335612356
GALAXY,0.5241653000000001,0.000213125,22.432270000000006,0.1637109,0.13179449999999998,20.87831,0.06414273,0.09117483,119361.97153888868,3.026565834406698e-17,3.7372285014847635
GALAXY,0.1135653,2.51e-05,17.50553,0.0058987,0.02338799,16.48647,0.004160055,0.016179699999999998,32123.92780328827,2.8290858413163315e-15,0.38654641721577565
GALAXY,0.05175179,2.89e-05,17.60695,0.006558244,0.1876864,16.85843,0.005447876999999999,0.1298406,15113.847589927016,2.5767846529193947e-15,0.40502856404754844
GALAXY,0.6006716,0.00014958200000000002,22.09727,0.1171182,0.0858449,20.56005,0.04464233,0.05938711,131471.36309891142,4.1205019613861565e-17,3.20294626204601
GALAXY,0.5330343000000001,0.000162056,22.77413,0.2556598,0.07744929,20.85396,0.06905879,0.05357906,120822.25911774878,2.209052946769267e-17,4.374431822851068
GALAXY,0.6292371999999999,0.0001335,23.78659,0.6419258000000001,0.1145825,21.11962,0.09229568,0.07926767,135721.02548666977,8.694049833601178e-18,6.972903457565217
GALAXY,0.3623203,5.479999999999999e-05,20.12122,0.03477108,0.1947019,18.41822,0.01324689,0.13469389999999998,89847.63116449308,2.543139159306234e-16,1.2892574577569682
GALAXY,0.09169935,3.15e-05,18.68254,0.008691632,0.05324086,17.7241,0.006113576999999999,0.03683178,26235.16613449956,9.568461751967017e-16,0.6646662886794854
GALAXY,0.1008588,1.49e-05,17.40876,0.008103224000000001,0.1966628,16.52918,0.005708384,0.1360504,28718.90119555707,3.092816297581602e-15,0.36969846917651045
GALAXY,0.08087981,1.96e-05,17.66957,0.006037587,0.1856359,16.76484,0.004559658,0.1284221,23269.562542817388,2.432372726809547e-15,0.4168786485754816
GALAXY,0.06392365,1.13e-05,18.15703,0.008862483,0.2144871,17.45879,0.007328744,0.14838120000000002,18552.49122297134,1.5525518934001846e-15,0.5217970894182531
GALAXY,0.06990506,1.65e-05,15.65181,0.002926163,0.1170157,14.703170000000002,0.002295947,0.08095089,20226.17826273455,1.560034221128454e-14,0.16461054480234125
GALAXY,0.1005888,2.67e-05,17.94151,0.006896904000000001,0.1550876,16.97144,0.004906805,0.1072889,28646.03728961425,1.8934512378991196e-15,0.47249547344361903
GALAXY,0.09517677,2.94e-05,16.911479999999994,0.004683041,0.1041666,15.87517,0.003356386,0.07206199,27181.017737460304,4.88951885506698e-15,0.2940300056623915
GALAXY,0.3838142000000001,9.48e-05,20.73995,0.04650573,0.07069218,18.84692,0.01387458,0.04890452,94098.83889700574,1.4383948690462346e-16,1.7142953703481614
GALAXY,0.07421549,1.04e-05,18.03736,0.007459971,0.08086010000000002,17.31254,0.005964532,0.05593865,21425.73611977532,1.7334611996007645e-15,0.49381883695087075
GALAXY,0.1696318,3.45e-05,17.76585,0.007662518,0.15244549999999998,16.48994,0.00446017,0.10546110000000003,46593.49018127104,2.225963943065612e-15,0.4357783521190033
GALAXY,0.05004656,1.87e-05,17.95942,0.007221939,0.1187738,17.122889999999998,0.005482325,0.08216713,14628.589653069817,1.862473598852007e-15,0.4764086654119557
GALAXY,0.115877,2.65e-05,18.29886,0.008140206,0.07883276,17.25843,0.005677674000000001,0.05453614,32738.359445524085,1.3624297716336717e-15,0.5570159769628128
GALAXY,0.7214975,8.909999999999997e-05,21.61355,0.08489434,0.2517997,20.82612,0.06508254,0.17419389999999998,148517.8771365332,6.433364010489617e-17,2.563336681096007
GALAXY,0.5328436,0.000167275,21.99146,0.1621604,0.1135644,20.04325,0.04426392,0.07856333,120791.02047986962,4.5422823350459815e-17,3.0506167624305247
GALAXY,0.5631978,0.000161761,22.44584,0.1742067,0.02499219,20.75941,0.05898701,0.01728948,125676.09242452236,2.988973916845147e-17,3.760656376096905
GALAXY,0.2050855,1.89e-05,19.022,0.01501016,0.0928537,17.63176,0.007469422,0.06423576,55286.577124675685,6.999356678823086e-16,0.7771335388716101
GALAXY,0.3145175,4.57e-05,20.40279,0.02960342,0.1478144,18.76309,0.01163057,0.1022573,79999.7416453139,1.9621948214420636e-16,1.4677552831271745
GALAXY,0.4844008,0.000124919,22.15401,0.1081741,0.2346309,20.43817,0.04115704,0.1623166,112623.71359409748,3.9106966127517025e-17,3.2877414140514816
GALAXY,0.5456349,0.000149603,22.41668,0.19059160000000006,0.1606548,20.36934,0.04988337,0.1111403,122870.89624310956,3.070337558325946e-17,3.710493304731791
GALAXY,0.07361297,1.28e-05,17.57708,0.0072050030000000015,0.1220542,16.953879999999998,0.005939166,0.08443654,21258.38986433369,2.64865946525886e-15,0.3994952797676397
GALAXY,0.4748813,0.000151357,22.20075,0.1534093,0.03284114,20.49951,0.04694925,0.02271935,110963.16148354467,3.7459167836725935e-17,3.359275729990654
GALAXY,0.6488853,0.000119928,22.881120000000006,0.22245370000000006,0.04919677,21.202820000000006,0.07249319,0.0340341,138562.69279742948,2.001751327561149e-17,4.595361191880669
GALAXY,0.14766629999999994,2.34e-05,18.52379,0.009465852,0.1362668,17.57135,0.006624972,0.09426875,41031.46382510963,1.1074958951117083e-15,0.6178081772423362
GALAXY,0.4635886,0.000192692,22.80041,0.222772,0.08620059,20.91023,0.06027478,0.05963317,108968.95753339953,2.1562252388783937e-17,4.427694543696935
GALAXY,0.2115004,3.32e-05,18.28639,0.01171502,0.06445991,17.02892,0.006284436,0.04459307,56822.548880594826,1.3781678841446206e-15,0.5538263977896164
GALAXY,0.0242072,9.4e-06,15.74864,0.002746674,0.13295620000000002,15.06046,0.00244864,0.09197851,7169.32363855774,1.426928214180588e-14,0.17211695424809592
GALAXY,0.4130282,0.00016659999999999998,20.88667,0.08841747,0.041161300000000005,19.18538,0.03222667,0.02847519,99707.30380709666,1.256579948190044e-16,1.834128048030767
GALAXY,0.3556275,3.48e-05,21.81271,0.07874148,0.02663265,20.9252,0.05077216,0.01842435,88501.82135430424,5.355180643011488e-17,2.809555737441951
GALAXY,0.3664647,9.96e-05,21.14428,0.06334665,0.08104254,19.20117,0.02056772,0.05606485,90675.71492855139,9.911653819633851e-17,2.0651502406930358
GALAXY,0.3772728,6.23e-05,20.94014,0.05879605,0.1283776,19.09135,0.02059394,0.08881105,92816.38708044447,1.196195392327973e-16,1.8798519718670046
GALAXY,0.5723113000000001,0.000121789,21.74128,0.1462047,0.03886502,19.93134,0.04365537,0.02688664,127109.04815614075,5.719342768224094e-17,2.7186396856905484
GALAXY,0.1759703,6.24e-06,18.43396,0.008159338,0.05264982,17.86642,0.00718398,0.0364229,48173.26733855757,1.20302353939601e-15,0.5927719604534142
GALAXY,0.5023833,0.000131605,22.51966,0.1354123,0.03065633,20.775170000000006,0.04427755,0.02120791,115710.08881267536,2.792506066140089e-17,3.89069916957973
GALAXY,0.5823354000000001,0.000130533,21.27699,0.08887468,0.0435183,19.88318,0.04002418,0.03010576,128667.55690979629,8.771262838278527e-17,2.1952988620456515
GALAXY,0.3104829,6.620000000000001e-05,21.07968,0.056654099999999985,0.1894298,19.53426,0.02383537,0.1310467,79143.10803866797,1.0519282663873481e-16,2.0046181227481314
GALAXY,0.2952105,3.72e-05,20.57968,0.03893346,0.2726984000000001,19.43811,0.02256098,0.1886515,75863.72321003804,1.6671939483547395e-16,1.5923247747388212
GALAXY,0.6646305,0.000237191,22.67084,0.1951438,0.1340232,21.3585,0.10805330000000002,0.09271665,140793.31759900934,2.4295292116302714e-17,4.171225341222654
GALAXY,0.5979611,0.000166845,22.9495,0.3748212,0.1371334,20.69304,0.08606749999999999,0.09486825,131060.68788133898,1.8795683580660128e-17,4.7423723764794286
GALAXY,0.07414753,1.85e-05,16.699820000000006,0.005305514,0.2360124,15.9052,0.0043926270000000005,0.16327220000000006,21406.866010754722,5.941965490579185e-15,0.26672249945762533
GALAXY,0.4553256,0.000107378,21.665470000000006,0.08398949,0.04287412,20.26282,0.04100025,0.02966012,107492.84779417362,6.132959901633227e-17,2.6253647649696665
GALAXY,0.560862,0.000143681,22.31068,0.1617838,0.176009,20.82174,0.07550915,0.1217622,125306.34534322073,3.38521397594844e-17,3.5337160762263142
GALAXY,0.6427055,0.000120185,22.94424,0.236341,0.1204646,20.975,0.06051981,0.08333682,137675.94106188812,1.888696281196969e-17,4.730898737331331
GALAXY,0.12035139999999997,2.46e-05,18.51255,0.009017834,0.12959600000000002,17.49367,0.005997405999999999,0.08965395,33923.2209869588,1.1190207125831277e-15,0.6146185338366456
GALAXY,0.6600720999999999,0.000177349,20.95395,0.1102682,0.039134,19.88277,0.06805383,0.02707272,140151.73437372822,1.1810767632755576e-16,1.891845438939087
GALAXY,0.2813558,2.65e-05,22.03425,0.08860088,0.0856547,21.94917,0.1144307,0.05925552,72837.94988406557,4.366747951670892e-17,3.1113269604979905
GALAXY,0.1341211,3.3600000000000004e-05,19.69043,0.01397867,0.1911895,18.58932,0.008962829,0.13226400000000002,37533.30628445871,3.7816917420700664e-16,1.0572596365495333
GALAXY,0.5049710000000001,0.000128477,22.08933,0.2049144,0.1233665,20.08721,0.05450703,0.08534437,116148.85769206157,4.1507456860348367e-17,3.191256058285033
GALAXY,0.6027421,0.000233616,21.97132,0.1032873,0.07034309,20.78728,0.05274825,0.04866303,131784.19192290743,4.627326299624411e-17,3.0224536687703343
